"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
0.015,0.03044,0.03044,0,19.8639,14.8639,228.82779,-41.20858,0.44009,0.44664,0.44664,-47.42199,0.51398,0.51398,29.06882,15.25339,15.25339,0.97088,661.70844,0.00066,32.14392,-88.50192,-0.29949,32.78483,87.50713,0,42.07373,-76.09917,836.89294,0.01144,1,12.7107,41,-78,0.00812,0.008,28550.00195,4924.49902,5602.5,0,39077.00391,49604,0,0.10471,-7.5998,-0.0155,-0.01378,0.19448,-14.11495, 
5.43858,1.04059,1.04059,0,19.86418,14.86418,228.82779,-14.84459,0.5785,0.58711,0.58711,-17.08286,0.67564,0.67564,29.06806,15.25185,15.25189,0.97086,661.70667,0.00113,32.14392,-90.01531,-0.47698,180,88.10371,0.2032,42.07373,-76.09917,837.68091,0.79849,1,540.76697,41,-78,0.46215,0.45437,28550.00195,4924.49902,5602.26416,0,39076.76172,49604,0,-1.83824,-28.09802,-0.6674,0.06542,-1.97586,-30.2017, 
6.43155,2.0334,2.0334,0,19.86446,14.86446,228.82779,-4.99188,0.50436,0.51188,0.51188,-5.74455,0.58906,0.58906,29.06792,15.25157,15.2516,0.97085,661.7063,0.00086,32.14392,4.15299,-2.00565,25.41062,-4.568,0.17537,42.07373,-76.09917,837.80219,0.91896,1,729.05035,41,-78,0.62933,0.62418,28550.00195,4924.49902,5602.06885,0,39076.56641,49604,0,179.50021,7.68187,-0.76357,23.36674,253.82622,10.86271, 
7.43601,3.03657,3.03657,0,19.86475,14.86475,228.82779,1.15504,3.34848,3.39837,3.39837,1.3292,3.91077,3.91077,29.06789,15.25152,15.25295,0.97085,661.70624,0.03799,32.14392,0.17009,0.89871,22.54218,-0.96174,0.18154,42.07374,-76.09916,837.82684,0.93513,1,798.40723,41,-78,0.656,0.65,28550.00195,4924.49902,5601.50439,0,39076.00391,49604,0,905.95496,-18.97724,2.0072,-47.73903,29.06481,-0.60883, 
8.43241,4.035,4.035,0,19.86503,14.86503,228.82779,6.61402,7.52126,7.63334,7.63334,7.61128,8.78429,8.78429,29.06786,15.25145,15.25894,0.97085,661.70618,0.19168,32.14392,-0.76877,-0.27177,23.73722,-0.14943,0.39494,42.07376,-76.09914,837.86115,0.95547,1,823.50568,41,-78,0.653,0.65,28550.00195,4924.49902,5600.86816,0,39075.37109,49604,0,1274.29333,-32.92335,-6.17921,-38.70485,8.10295,-0.20935, 
9.47716,5.06911,5.06911,0,19.86532,14.86532,228.82779,11.3629,11.74722,11.92226,11.92226,13.07619,13.7199,13.7199,29.06786,15.25144,15.26987,0.97085,661.70618,0.46759,32.14392,-0.81315,0.12636,23.36666,-0.15876,0.39067,42.0738,-76.09912,837.86896,0.93589,1,832.69037,41,-78,0.655,0.65,28550.00195,4924.49902,5600.24414,0,39074.74609,49604,0,1423.65125,-22.79939,1.25588,-62.44252,3.71098,-0.05943, 
10.47351,6.12017,6.12017,0,19.8656,14.8656,228.82779,11.3629,11.74722,11.92226,11.92226,13.07619,13.7199,13.7199,29.06786,15.25144,15.26987,0.97085,661.70618,0.46759,32.14392,-0.81315,0.12636,23.36666,-0.15876,0.39067,42.0738,-76.09912,837.86896,0.93589,1,832.69037,41,-78,0.655,0.65,28550.00195,4924.49902,5600.24414,0,39074.74609,49604,0,1423.65125,-22.79939,1.25588,-62.44252,3.71098,-0.05943, 
11.45796,7.02786,7.02786,0,19.86585,14.86585,228.82779,13.80568,14.05781,14.26729,14.26729,15.88729,16.41851,16.41851,29.06784,15.2514,15.27786,0.97085,661.70612,0.66963,32.14392,-0.84146,0.0704,23.44883,-0.20832,0.44906,42.07383,-76.09911,837.88745,0.96969,1,834.93604,41,-78,0.655,0.65,28550.00195,4924.49902,5599.62793,0,39074.13281,49604,0,1485.48022,-14.55203,-0.6918,-102.08062,2.70387,-0.02649, 
12.45474,8.02511,8.02511,0,19.86614,14.86614,228.82779,18.03647,18.15232,18.42281,18.42281,20.756,21.20059,21.20059,29.06786,15.25145,15.29571,0.97085,661.70618,1.11651,32.14392,-0.73572,-0.03103,23.61337,-0.35604,0.53752,42.0739,-76.09906,837.86053,0.97864,1,836.78668,41,-78,0.655,0.65,28550.00195,4924.49902,5599.32666,0,39073.82812,49604,0,1616.43005,4.51956,-3.97681,357.65231,1.76461,0.00493, 
13.45894,9.02846,9.02846,0,19.86642,14.86642,228.82779,22.13101,22.18321,22.51374,22.51374,25.46791,25.90835,25.90835,29.06794,15.25161,15.31783,0.97085,661.70636,1.66742,32.14392,-0.74056,0.05148,23.59627,-0.31353,0.54931,42.07399,-76.09901,837.78229,0.97418,1,837.39478,41,-78,0.656,0.65,28550.00195,4924.49902,5598.7168,0,39073.21875,49604,0,1744.16956,22.56985,-0.35179,77.27875,1.27496,0.0165, 
14.44968,9.98243,9.98243,0,19.86668,14.86668,228.82784,25.90497,25.92588,26.31215,26.31215,29.8109,30.27949,30.27949,29.068,15.25172,15.34228,0.97085,661.70648,2.27753,32.14392,-0.71927,0.02342,23.69053,-0.2567,0.59386,42.07409,-76.09895,837.72467,0.96138,1,837.57819,41,-78,0.655,0.648,28550.00195,4924.49902,5598.11133,0,39072.61719,49604,0,1871.96484,42.07947,-1.0416,44.48642,1.00181,0.02252, 
15.44648,10.98065,10.98065,0,19.86696,14.86696,228.82784,29.7414,29.74441,30.18758,30.18758,34.22579,34.73925,34.73925,29.06799,15.25171,15.37105,0.97085,661.70648,2.99784,32.14392,-0.7625,0.03247,23.76168,-0.14685,0.598,42.07421,-76.09888,837.73059,0.95498,1,837.67651,41,-78,0.655,0.648,28550.00195,4924.49902,5597.51172,0,39072.01172,49604,0,1984.48511,62.31345,1.22628,31.84682,0.80685,0.02534, 
16.45608,11.98981,11.98981,0,19.86724,14.86724,228.82784,33.53139,33.51241,34.01173,34.01173,38.58723,39.14,39.14,29.06795,15.25163,15.40323,0.97085,661.70636,3.80547,32.14392,-0.85345,0.05057,23.83089,-0.15073,0.59725,42.07434,-76.0988,837.77533,0.97104,1,837.75574,41,-78,0.655,0.65,28550.00195,4924.49902,5596.91406,0,39071.41406,49604,0,2071.43896,83.33563,4.90368,24.85658,0.66346,0.02669, 
17.4462,12.98032,12.98032,0,19.86751,14.86751,228.82784,37.1494,37.11679,37.66979,37.66979,42.75077,43.34962,43.34962,29.068,15.25173,15.43782,0.97085,661.70648,4.66808,32.14392,-0.79669,0.06659,23.90273,-0.26853,0.62416,42.07449,-76.09871,837.7204,0.98338,1,837.71613,41,-78,0.655,0.649,28550.00195,4924.49902,5596.31299,0,39070.8125,49604,0,2249.57202,107.45963,7.6671,20.93411,0.58737,0.02806, 
18.44397,13.97806,13.97806,0,19.86779,14.86779,228.82784,40.69689,40.65238,41.25803,41.25803,46.83315,47.47889,47.47889,29.06806,15.25185,15.47519,0.97086,661.70667,5.59976,32.14392,-0.6934,0.06724,23.98848,-0.16455,0.69101,42.07466,-76.0986,837.66229,0.98086,1,837.65961,41,-78,0.655,0.651,28550.00195,4924.49902,5595.71484,0,39070.21875,49604,0,2471.23901,133.57643,5.97941,18.50056,0.5379,0.02907, 
19.44544,14.98047,14.98047,0,19.86807,14.86807,228.82784,44.1703,44.10948,44.76672,44.76672,50.83028,51.51662,51.51662,29.06792,15.25157,15.51464,0.97085,661.7063,6.59267,32.14392,-0.76859,0.06139,24.0779,-0.06184,0.75214,42.07484,-76.0985,837.80463,0.96439,1,837.80048,41,-78,0.656,0.648,28550.00195,4924.49902,5595.11523,0,39069.61719,49604,0,2549.26782,157.50011,7.12848,16.18582,0.47131,0.02912, 
20.44909,15.98486,15.98486,0,19.86836,14.86836,228.82784,47.56107,47.4877,48.19531,48.19532,54.7323,55.46218,55.46218,29.06786,15.25144,15.55645,0.97085,661.70618,7.64116,32.14392,-0.79546,0.07433,24.15542,-0.24744,0.79246,42.07504,-76.09837,837.86707,0.99023,1,837.86859,41,-78,0.655,0.65,28550.00195,4924.49902,5594.50879,0,39069.01172,49604,0,2692.60352,184.29109,11.90227,14.6106,0.4295,0.0294, 
21.44962,16.87437,16.87437,0,19.86861,14.86861,228.82784,49.79604,49.75032,51.17978,51.17978,57.30426,58.89663,58.89663,28.09742,13.27343,13.61692,0.94492,659.43311,8.38666,32.14085,1.21936,0.27197,24.03739,-1.22897,0.83375,42.07522,-76.09826,1837.93579,1001.1767,1,1837.98254,41,-78,0.655,0.65,28550.00195,4924.49902,5593.9043,0,39068.41016,49604,0,3980.58716,304.32184,43.59867,13.08019,0.57851,0.04423, 
22.44786,17.91134,17.91134,0,19.86887,14.86887,228.82784,51.95251,51.86047,55.68612,55.68612,59.78589,64.08244,64.08244,25.25697,7.35414,7.76169,0.86732,652.58356,9.11318,32.13165,1.95139,0.27398,24.03712,-1.98606,0.78638,42.07545,-76.09812,4830.8208,3994.06738,1,4830.86914,41,-78,0.656,0.65,28550.00195,4924.49902,5593.33643,0,39067.83984,49604,0,4949.7793,355.16983,52.02505,13.93637,0.66202,0.0475, 
