   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
240.40236,19.01526,-7.18945,0.17672,33203.21875
240.2672,19.01524,-7.18951,0.18049,33203.82422
240.12605,19.01522,-7.18956,0.18455,33204.4375
239.98402,19.0152,-7.18961,0.1886,33205.03516
239.84058,19.01518,-7.18967,0.19226,33205.63281
239.69533,19.01516,-7.18973,0.1966,33206.23047
239.54761,19.01514,-7.18978,0.20059,33206.83594
239.40045,19.01513,-7.18983,0.20475,33207.4375
239.25009,19.01511,-7.18989,0.20883,33208.03516
239.09637,19.01509,-7.18994,0.21345,33208.64062
238.935,19.01507,-7.19,0.21793,33209.25
238.77769,19.01505,-7.19006,0.22239,33209.85938
238.61572,19.01502,-7.19012,0.22725,33210.46484
238.45518,19.01501,-7.19017,0.23197,33211.06641
238.29117,19.01498,-7.19024,0.23651,33211.67188
238.12482,19.01496,-7.1903,0.24137,33212.27734
237.79066,19.01492,-7.19042,0.25094,33213.48047
237.61948,19.01489,-7.19048,0.25608,33214.09375
237.26968,19.01485,-7.19061,0.26595,33215.32812
237.08841,19.01482,-7.19068,0.27116,33215.94531
236.90947,19.0148,-7.19075,0.27698,33216.55078
236.72705,19.01477,-7.19082,0.28193,33217.16016
236.54108,19.01475,-7.19089,0.28747,33217.76172
236.35548,19.01472,-7.19096,0.29287,33218.36719
236.16318,19.0147,-7.19103,0.29849,33218.96875
235.97339,19.01467,-7.19111,0.3041,33219.57031
235.78069,19.01465,-7.19117,0.31006,33220.17969
235.5834,19.01462,-7.19125,0.31565,33220.79297
235.38394,19.0146,-7.19132,0.32156,33221.39844
235.18175,19.01457,-7.19139,0.32754,33222.00391
234.97757,19.01454,-7.19146,0.33382,33222.60938
234.76994,19.01452,-7.19154,0.34033,33223.21484
234.56041,19.01449,-7.19161,0.34623,33223.81641
234.13448,19.01443,-7.19177,0.35899,33225.02734
233.91714,19.0144,-7.19185,0.36572,33225.64062
233.70018,19.01438,-7.19194,0.37234,33226.25391
233.47701,19.01435,-7.19202,0.37918,33226.87109
233.02507,19.01428,-7.19219,0.39263,33228.08984
232.79538,19.01425,-7.19228,0.39988,33228.69141
232.56465,19.01422,-7.19237,0.40699,33229.29297
232.32918,19.01419,-7.19246,0.41397,33229.89844
232.09056,19.01416,-7.19255,0.42182,33230.5
231.84959,19.01412,-7.19264,0.42897,33231.10156
231.60442,19.01409,-7.19274,0.43613,33231.71875
231.3571,19.01406,-7.19283,0.44408,33232.33203
231.10562,19.01402,-7.19293,0.45189,33232.94531
230.85196,19.01399,-7.19302,0.45994,33233.54688
230.59692,19.01395,-7.19312,0.46846,33234.15234
230.3363,19.01392,-7.19322,0.47601,33234.75781
230.07315,19.01388,-7.19332,0.48469,33235.05859
229.80765,19.01385,-7.19342,0.49309,33235.66016
229.53928,19.01381,-7.19352,0.50126,33236.27344
229.26604,19.01377,-7.19363,0.51062,33236.88281
228.99123,19.01373,-7.19374,0.51899,33237.49609
228.71104,19.01369,-7.19385,0.52803,33238.10547
228.42787,19.01365,-7.19396,0.53713,33238.70703
228.1427,19.01361,-7.19408,0.54594,33239.30469
227.56709,19.01353,-7.1943,0.5651,33240.53906
227.26833,19.01349,-7.19441,0.5746,33241.14844
